freightimage[2][ne]=db_lgs_40_frost_c.0.3,0,4
freightimage[2][e]=db_lgs_40_frost_c.0.4,0,4
freightimage[2][se]=db_lgs_40_frost_c.0.5,0,4
freightimage[2][s]=db_lgs_40_frost_c.0.6,0,4
freightimage[2][sw]=db_lgs_40_frost_c.0.7,0,4

-----------------------------------------

obj=vehicle
name=db_lgs_post
Copyright=Lubak91
waytype=track
freight=Post
payload=120
speed=100
cost=599000
weight=13
length=7
RunningCost=7
fixed_cost=45
intro_year=1994

emptyimage[w]=db_lgs_empty.0.0,0,4
emptyimage[nw]=db_lgs_empty.0.1,0,4
emptyimage[n]=db_lgs_empty.0.2,0,4
emptyimage[ne]=db_lgs_empty.0.3,0,4
emptyimage[e]=db_lgs_empty.0.4,0,4
emptyimage[se]=db_lgs_empty.0.5,0,4
emptyimage[s]=db_lgs_empty.0.6,0,4
emptyimage[sw]=db_lgs_empty.0.7,0,4

freightimage[w]=db_lgs_40_post.0.0,0,4
freightimage[nw]=db_lgs_40_post.0.1,0,4
freightimage[n]=db_lgs_40_post.0.2,0,4
freightimage[ne]=db_lgs_40_post.0.3,0,4
freightimage[e]=db_lgs_40_post.0.4,0,4
freightimage[se]=db_lgs_40_post.0.5,0,4
freightimage[s]=db_lgs_40_post.0.6,0,4
freightimage[sw]=db_lgs_40_post.0.7,0,4

-----------------------------------

obj=vehicle
name=db_lgs_light
# ???
#obj=vehicle
#name=db_lgs_post
Copyright=Lubak91
waytype=track
freight=woodchips
payload=90
speed=100
cost=599000
weight=13
length=7
RunningCost=7
fixed_cost=45
intro_year=1994

emptyimage[w]=db_lgs_empty.0.0,0,4
emptyimage[nw]=db_lgs_empty.0.1,0,4
emptyimage[n]=db_lgs_empty.0.2,0,4
emptyimage[ne]=db_lgs_empty.0.3,0,4
emptyimage[e]=db_lgs_empty.0.4,0,4
emptyimage[se]=db_lgs_empty.0.5,0,4
emptyimage[s]=db_lgs_empty.0.6,0,4
emptyimage[sw]=db_lgs_empty.0.7,0,4

freightimage[w]=db_lgs_40_light.0.0,0,4
freightimage[nw]=db_lgs_40_light.0.1,0,4
freightimage[n]=db_lgs_40_light.0.2,0,4
freightimage[ne]=db_lgs_40_light.0.3,0,4
freightimage[e]=db_lgs_40_light.0.4,0,4
freightimage[se]=db_lgs_40_light.0.5,0,4
freightimage[s]=db_lgs_40_light.0.6,0,4
freightimage[sw]=db_lgs_40_light.0.7,0,4

-----------------------------------
